Family,Genus,Species,CODE,Past,Present,Merge,open (O) vs tubular (T),Length (mm),Width (mm),Flower's colour,BRC code,Name ,Fam,FamA,OrdA,NS,CS,RS,Chg,Hght,Len,P1,P2,LF1,LF2,W,Clone1,Clone2,E1,E2,C,NBI,NEur,SBI,SEur,Origin,GB,IR,CI,Tjan,Tjul,Prec,Co,Br Habitats,L,F,R,N,S,Source for max height,Comment on life form,Comment on clonality,Comment on N and S limits in Europe
Polygonaceae,Fallopia ,convolvulus,Fallconv,1,0,1 0,O,,,white,0920 1527,Fallopia convolvulus,Poly,Poly,Cary,AR,,,-1.31,100,,a,,Th,,h,0,,6,4,,,,,,,2139,519,13,3.7,14.9,971,,"3, 4",7,4,7,5,0,Stace (1997),,,
Polygonaceae,Persicaria,lapathifolia,Perslapa,0,1,0 1,O?,,,pink,0920 1531,Persicaria lapathifolia,Poly,Poly,Cary,N,,n,-0.04,100,,a,,Th,,h,0,,8,6,,0,>65,0,<45,,1881,434,10,3.7,15.1,958,,"4, 11",7,6,7,7,0,Stace (1997),,,
Polygonaceae,Persicaria,maculosa Gray.,Persmacu,1,1,1 1,O,,,pink,0920 1537,Persicaria maculosa,Poly,Poly,Cary,N,,n,-0.95,80,,a,,Th,,h,0,,7,5,,0,>65,0,<45,,2578,934,12,3.6,14.6,1077,,"3, 4",7,6,6,7,0,Stace (1997),,,
Polygonaceae,Persicaria,vivipara,Persvivi,1,1,1 1,O?,,,white,0920 1543,Persicaria vivipara,Poly,Poly,Cary,N,,n,-0.58,30,,p,,hc,,h,Rhiz1,,2,6,,0,>65,0,<45,,446,5,0,1.6,12.2,1588,,"7, 15",8,6,6,2,0,Stace (1997),,,
Polygonaceae,Polygala,vulgaris L.,Polyvulg,1,1,1 1,O,,,purple,0920 1515,Polygala vulgaris,Poly,Poly,Faba,N,,n,-1.14,25,,p,,Ch,,h,0,,7,3,,0,>65,0,<45,,2176,665,8,3.5,14.4,1114,,7,8,5,6,3,0,Butcher (1961),,,
Polygonaceae,Polygonum,amphibium L.,Polyamph,1,0,1 0,O?,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygonaceae,Polygonum,aviculare,Polyavic,0,1,0 1,O,,,white,0920 1523,Polygonum aviculare,Poly,Poly,Cary,N,,n,,30,,a,,Th,,h,0,,6,6,,0,>65,0,<45,,2030,819,2,3.7,14.8,1039,,"4, 17",7,5,6,7,0,estimated canopy height (MOH),,,
Polygonaceae,Polygonum,hydropiper,Polyhydr,1,0,1 0,O?,,,white or pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygonaceae,Rumex,acetosa L.,Rumeacet,1,1,1 1,O,,,pink,0920 1734,Rumex acetosa,Poly,Poly,Cary,N,,n,1.32,60,,p,,hc,,h,0,,5,4,,0,>65,0,<45,,2790,979,14,3.5,14.4,1105,,"5, 6",7,5,5,4,0,Stace (1991),,,
Polygonaceae,Rumex,acetosella L.,Rumeacet,1,1,1 1,O,,,red-or pink,0920 1735,Rumex acetosella,Poly,Poly,Cary,N,,n,-0.62,30,,p,,hc,,h,Root,,6,4,,0,>65,0,<45,,2743,865,14,3.5,14.4,1110,,"8, 9, 16",7,5,4,3,0,CTW (1962),,,
Polygonaceae,Rumex,aquaticus L.,Rumeaqua,1,0,1 0,O,,,red,0920 1739,Rumex aquaticus,Poly,Poly,Cary,N,VU,r,,180,,p,,hc,Hy,h,0,,5,6,c,0,>65,0,<45,,3,0,0,2.7,13.8,1795,,"11, 13, 14",7,9,7,7,0,Butcher (1961),a semi-rosette hemicryptophyte,,
Polygonaceae,Rumex,crispus L.,Rumecris,0,1,0 1,O,,,yellow or green,0920 1742,Rumex crispus,Poly,Poly,Cary,N,,n,0.11,100,,p,,hc,,h,0,,8,4,,0,>65,0,<45,,2724,958,14,3.6,14.5,1087,,"3, 6, 19",8,6,7,6,2,Stace (1997),,,
Polygonaceae,Rumex,longifolius L.,Rumelong,0,1,0 1,O,,,yellow or green,0920 1746,Rumex longifolius,Poly,Poly,Cary,N,,n,0.93,120,,p,,hc,,h,0,,4,5,,0,>65,0,<45,,590,0,0,2.3,13,1174,,"3, 13",7,6,7,7,0,Stace (1997),,,
Potamogetonaceae,Potamogeton,natans L.,Potanata,1,0,1 0,O,,,green,0920 1570,Potamogeton natans,Pota,Pota,Alis,N,,n,,,100,p,,Hy,,h,Irreg,Rhiz2,5,6,,0,>65,0,<45,,2340,648,6,3.5,14.5,1091,,"11, 13, 14",7,11,6,4,0,Preston (1995),,,
Potamogetonaceae,Potamogeton,perfoliatus L.,Potaperf,1,0,1 0,O,,,yellow-green?,0920 1575,Potamogeton perfoliatus,Pota,Pota,Alis,N,,n,,,300,p,,Hy,,h,Irreg,Rhiz2,5,6,,0,>65,0,<45,,1056,275,0,3.5,14.6,1026,,"13, 14",7,12,6,5,1,Preston (1995),,,
Potamogetonaceae,Potamogeton,pusillus L.,Potapusi,1,0,1 0,O?,,,white,0920 1578,Potamogeton pusillus,Pota,Pota,Alis,N,,n,0.77,,70,p,,Hy,,h,DRa,,8,6,,0,>65,0,<45,,806,146,1,3.6,15.1,877,,13,7,12,7,6,1,Preston (1995),,Turions either axillary or (in autumn) terminal,
Potamogetonaceae,Zannichellia,palustris L.,Zannpalu,1,0,1 0,O,,,yellow-green?,0920 2237,Zannichellia palustris,Zann,Pota,Alis,N,,n,0.17,,50,p,,Hy,,h,Irreg,Rhiz2,8,6,,0,>65,0,<45,,1196,206,5,3.8,15.5,820,,"13, 14",7,12,8,7,2,CTW (1962) = average of Sell & Murrell (1996) and Butcher (1961),,,
Primulaceae,Androsace,septentrionalis L.,Andrsept,1,0,1 0,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primulaceae,Glaux,maritima L.,Glaumari,1,0,1 0,O,,,pink,0920 930,Glaux maritima,Prim,Prim,Eric,N,,n,-0.41,30,,p,,Gn,hc,h,Rhiz2,,5,6,,0,>65,0,<45,,935,267,11,4.2,14.3,1177,Co,21,8,7,7,5,4,Stace (1997),a geophytic pseudoannual in Baltic area (Jerling 1988); is it ever hemicryptophyte?,"Yapp et al., J. Ecol. 5, p.77, 1917; Jerling, Vegetatio 74, 171-185",
Primulaceae,Lysimachia,nummularia L.,Lysmnumm,0,1,0 1,O,,,yellow,0920 1222,Lysimachia nummularia,Prim,Prim,Eric,N,,n,-0.02,5,,p,,hc,Ch,h,Node2,,7,3,,0,55-60,0,<45,,1266,227,3,3.7,15.5,895,,"6, 11, 14",5,7,5,5,0,estimated canopy height (MOH),classified as Anagallis tenella,,
Primulaceae,Lysimachia,vulgaris L.,Lysmvulg,1,1,1 1,O,,,yellow,0920 1225,Lysimachia vulgaris,Prim,Prim,Eric,N,,n,0.22,105,,p,,hc,,h,Rhiz2,,7,5,,0,>65,0,<45,,1227,288,0,3.7,15.2,943,,11,7,9,7,5,0,average of Butcher (1961) and Stace (1991),,,
Primulaceae,Primula,farinosa L.,Primufari,1,1,1 1,T,,,purple,0920 1603,Primula farinosa,Prim,Prim,Eric,N,,s,-0.46,5,,p,,hc,,h,0,,4,5,,0,60-65,0,<45,,103,0,0,2.2,13.8,1194,,"7, 11",9,8,9,2,0,CTW (1962) - leaf length,,"Nearly 13, a 'bulb hemicryptophyte' forming small clones (Hambler, D., BSBI News, 93, 39-42, 2003)",
Primulaceae,Primula,veris L.,Primveri,1,1,1 1,T,,,yellow,0920 1605,Primula veris,Prim,Prim,Eric,N,,n,-0.32,15,,p,,hc,,h,0,,7,4,,0,60-65,0,<45,,1632,369,6,3.7,15.2,900,,"6, 7",7,4,7,3,0,CTW (1962) - leaf length,,,
Primulaceae,Trientalis,europaea L.,Trieeuro,1,1,1 1,O,,,white,0920 2076,Trientalis europaea,Prim,Prim,Eric,N,,n,-0.27,20,,p,,Gn,,h,Rhiz2,DRg,4,6,,0,>65,0,<45,,514,0,0,1.8,12.6,1277,,"1, 2, 10",5,6,3,3,0,Stace (1997),,,
Ranunculaceae,Actaea,spicata L.,Actaspic,1,0,1 0,O,,,white,0920 16,Actaea spicata,Ranu,Ranu,Ranu,N,,s,-0.44,60,,p,,Gn,,h,Rhiz1,,4,6,,0,>65,0,<45,,33,0,0,2.5,14.3,1054,,16,3,5,8,6,0,Stace (1997),,,
Ranunculaceae,Anemone,hepatica L.,Anemhepa,1,0,1 0,O,,,white-purple-pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Anemone,nemorosa L.,Anemnemo,1,1,1 1,O,,,white-purple,0920 105,Anemone nemorosa,Ranu,Ranu,Ranu,N,,n,-0.7,23,,p,,Gn,,h,Rhiz1,,7,4,,0,>65,0,<45,,2305,541,3,3.3,14.5,1113,,"1, 16",5,6,5,4,0,Butcher (1961),,,
Ranunculaceae,Anemone,pulsatilla L.,Anempuls,1,0,1 0,O,,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Anemone,ranunculiodes,Anemranu,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Anemone,vernalis L.,Anemvern,1,0,1 0,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Aquilegia,vulgaris ,Anemvulg,0,1,0 1,O,,,white-purple-pink-yellow,0920 141,Aquilegia vulgaris,Ranu,Ranu,Ranu,N,,n,1.7,100,,p,,hc,,h,0,,7,3,,1,55-60,0,<45,,1504,197,5,3.6,15,986,,"1, 3, 16",6,4,6,5,0,Stace (1997),,,
Ranunculaceae,Caltha,palustris L.,Caltpalu,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Consolida,regalis Gray.,Consrega,1,1,1 1,T,,,purple-blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Ficaria,verna,Ficavern,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Hepatica,nobilis,Hepanobi,0,1,0 1,O,,,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Myosurus,minimus L.,Myosmini,1,0,1 0,O,,,green-yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Pulsatilla,vulgaris,Pulsvulg,0,1,0 1,O,,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Ranunculus,acris L.,Ranuacri,1,1,1 1,O,,,yellow,0920 1642,Ranunculus acris,Ranu,Ranu,Ranu,N,,n,0.3,75,,p,,hc,,h,0,,3,5,,0,>65,0,<45,,2780,968,13,3.5,14.4,1106,,"5, 6",7,6,6,4,0,Butcher (1961),,,
Ranunculaceae,Ranunculus,aquatilis L.,Ranaaqua,1,0,1 0,O,,,white,0920 1643.1,Ranunculus aquatilis,Ranu,Ranu,Ranu,N,,n,,,90,a,,Hz,,h,0,Irreg,7,3,,0,>65,0,<45,,1123,157,4,3.6,15.2,860,,"13, 14",7,11,7,5,0,Butcher (1961),,,
Ranunculaceae,Ranunculus,auricomus L.,Ranaauri,1,0,1 0,O,,,yellow,0920 1645,Ranunculus auricomus,Ranu,Ranu,Ranu,N,,n,-0.33,40,,p,,hc,,h,0,,5,3,,0,>65,0,<45,,1379,226,1,3.3,15.1,922,,1,6,7,6,5,0,Stace (1997),not obvious why CTW treat it as sometimes a geophyte,,
Ranunculaceae,Ranunculus,ficaria L.,Ranafica,1,0,1 0,O,,,yellow,0920 1649,Ranunculus ficaria,Ranu,Ranu,Ranu,N,,n,0.16,25,,p,,Gn,,h,0tb,DRa,8,3,,0,>65,0,<45,,2648,820,14,3.6,14.5,1084,,"1, 3",6,6,6,6,0,Stace (1997),,not much spread by tubers unless ground is dug or disturbed,
Ranunculaceae,Ranunculus,flammula L.,Ranuflam,1,1,1 1,O,,,yellow,0920 1651,Ranunculus flammula,Ranu,Ranu,Ranu,N,,n,-0.6,50,,p,,hc,Hy,h,Node1,,7,3,,0,>65,0,<45,,2651,938,11,3.5,14.4,1122,,11,7,9,5,3,0,Stace (1997),,,
Ranunculaceae,Ranunculus,lingua L.,Ranaling,1,1,1 1,O,,,yellow,0920 1655,Ranunculus lingua,Ranu,Ranu,Ranu,N,,n,1.7,120,,p,,hc,Hy,h,Rhiz2,,7,4,,0,>65,0,<45,,537,210,0,3.7,15.2,868,,11,7,10,6,7,0,Stace (1997),,,
Ranunculaceae,Ranunculus,polyanthemos L.,Ranapoly,1,0,1 0,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculaceae,Ranunculus,repens L.,Ranarepe,1,1,1 1,O,,,yellow,0920 1660,Ranunculus repens,Ranu,Ranu,Ranu,N,,n,0.55,60,,p,,hc,,h,Stol2,,5,5,,0,>65,0,<45,,2784,983,14,3.5,14.5,1105,,"3, 5, 2006",6,7,6,7,0,Stace (1997),,,
Ranunculaceae,Ranunculus,reptans L.,Ranarept,1,0,1 0,O,,,yellow,0920 1661,Ranunculus reptans,Ranu,Ranu,Ranu,N,EN,r,,10,,p,,hc,Hy,h,Stol2,,4,6,,0,>65,0,<45,,9,0,0,2.6,13.7,1467,,13,8,9,6,2,0,CTW (1962) - half stem length,,,
Ranunculaceae,Ranunculus,sceleratus L.,Ranascel,1,0,1 0,O,,,yellow and green,0920 1663,Ranunculus sceleratus,Ranu,Ranu,Ranu,N,,n,-0.05,60,,a,,Th,,h,0,,5,6,,0,>65,0,<45,,1492,353,6,3.8,15.4,861,,"11, 13, 14",8,8,8,8,2,CTW (1962),,,
Ranunculaceae,Thalictrum,flavum L.,Thalflav,1,0,1 0,O,,,yellow and white,0920 2048,Thalictrum flavum,Ranu,Ranu,Ranu,N,,n,-0.53,100,,p,,hc,,h,0,,5,4,,0,>65,0,<45,,669,91,0,3.7,15.8,762,,11,7,8,7,5,0,CTW (1962),,,
Rosaceae,Agrimonia,eupatoria L.,Agrieupa,1,1,1 1,O,,,yellow,0920 22,Agrimonia eupatoria,Rosa,Rosa,Rosa,N,,n,-0.89,60,,p,,hc,,h,0,,8,4,,0,60-65,0,<45,,1859,532,9,3.8,15.1,953,,6,7,4,7,4,0,CTW (1962),,,
Rosaceae,Alchemilla,vulgaris L.,Alchvulg,1,1,1 1,O,,,green-yellow,0920 58,Alchemilla vulgaris agg.,Rosa,Rosa,Rosa,N,,n,-0.01,35,,p,,hc,,h,0,,5,3,,,,,,,1935,496,0,3.1,14.1,1179,,"6, 7, 15, 16",7,5,6,4,0,average of all except A. alpina,,,
Rosaceae,Argentina,anserina L.,Argeanse,0,1,0 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Crataegus,rhipidophylla Gand.,Cratrhip,1,0,1 0,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Comarum,palustre L.,Comapalu,1,0,1 0,O,,,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Cotoneaster,integerrimus Medik.,Cotointe,1,0,1 0,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Filipendula,ulmaria,Filiulma,1,1,1 1,O,,,white,0920 833,Filipendula ulmaria,Rosa,Rosa,Rosa,N,,n,-0.1,120,,p,,hc,,h,Rhiz2,,5,5,,0,>65,0,<45,,2692,967,3,3.5,14.5,1105,,11,7,8,6,5,0,Stace (1997),,,
Rosaceae,Filipendula,vulgaris ,Filivulg,1,1,1 1,O,,,white,0920 834,Filipendula vulgaris,Rosa,Rosa,Rosa,N,,n,-0.07,50,,p,,hc,Gn,h,Rhiz1,DRg,7,4,,0,60-65,0,<45,,578,8,3,3.6,15.8,776,,7,7,4,8,2,0,Stace (1997),Said to regenerate from toot tubers (MOH has not verified),,
Rosaceae,Fragaria ,vesca L.,Fragvesc,1,1,1 1,O,,,white,0920 838,Fragaria vesca,Rosa,Rosa,Rosa,N,,n,-1.09,30,,p,,hc,,h,Stol2,,7,4,,0,>65,0,<45,,2380,819,6,3.5,14.6,1091,,"1, 7",6,5,6,4,0,Stace (1997),,,
Rosaceae,Geum,rivale L.,Geumriva,1,1,1 1,O,,,pink-red,0920 924,Geum rivale,Rosa,Rosa,Rosa,N,,n,-0.7,50,,p,,hc,,h,0,,5,4,,0,>65,0,<45,,1739,302,0,2.9,14,1196,,"1, 16",6,7,6,4,0,Stace (1997),,,
Rosaceae,Geum,urbanum L.,Geumurba,1,1,1 1,O,,,yellow,0920 925,Geum urbanum,Rosa,Rosa,Rosa,N,,n,-0.53,70,,p,,hc,,h,0,,7,4,,0,>65,0,<45,,2330,837,10,3.6,14.7,1044,,1,4,6,7,7,0,Stace (1997),,,
Rosaceae,Malus,sylvestris,Malusylv,1,1,1 1,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Potentilla,argentea L.,Potearge,1,1,1 1,O,,,yellow,0920 1585,Potentilla argentea,Rosa,Rosa,Rosa,N,,n,-0.78,30,,p,,hc,,h,0,,7,4,,0,>65,0,<45,,323,0,5,3.6,16,704,,"3, 8",8,3,5,2,0,Stace (1997),,,
Rosaceae,Potentilla,erecta,Poteerec,1,1,1 1,O,,,yellow,0920 1588,Potentilla erecta,Rosa,Rosa,Rosa,N,,n,-0.5,25,,p,,hc,,h,0,,5,4,,0,>65,0,<45,,2700,947,12,3.5,14.4,1118,,8,7,7,3,2,0,Stace (1997),,,
Rosaceae,Potentilla,fruticosa,Potefrut,0,1,0 1,O,,,yellow,0920 1589,Potentilla fruticosa,Rosa,Rosa,Rosa,N,,r,1.44,100,,p,,Pn,,w,0,,4,6,,0,>65,0,<45,,8,7,0,2.8,13.7,1366,,16,8,6,8,2,0,Stace (1991),,,
Rosaceae,Potentilla,reptans,Poterept,1,1,1 1,O,,,yellow,0920 1594,Potentilla reptans,Rosa,Rosa,Rosa,N,,n,-0.62,30,,p,,hc,,h,Stol2,,8,4,,0,60-65,0,<45,,1882,769,11,3.8,15.1,959,,6,7,5,7,5,0,estimated canopy height (MOH),,,
Rosaceae,Potentilla,tabernaemontani Asch.,Potetabe,1,0,1 0,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Prunus,padus L.,Prunpadu,1,1,1 1,O,,,white,0920 1616,Prunus padus,Rosa,Rosa,Rosa,N,,n,0.58,1500,,p,,Ph,,w,0,,5,5,,0,>65,0,<45,,1089,189,0,2.7,13.8,1240,,1,5,6,6,7,0,CTW (1962),,,
Rosaceae,Prunus,spinosa L.,Prunspin,1,0,1 0,O,,,white,0920 1617,Prunus spinosa,Rosa,Rosa,Rosa,N,,n,0.4,400,,p,,Ph,,w,Root,,7,3,,0,60-65,0,<45,,2308,917,9,3.7,14.8,1032,,3,6,5,7,6,1,Stace (1991),,,
Rosaceae,Rhamnus,catharticus L.,Rhamcath,1,0,1 0,O,,,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Rhamnus,frangula L.,Rhamfran,1,0,1 0,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Rosa,canina L.,Rosacani,1,1,1 1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Rosa,dumalis,Rosaduma,0,1,0 1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Rosa,mollis,Rosamoll,0,1,0 1,O,,,,0920 1723,Rosa mollis,Rosa,Rosa,Rosa,N,,n,,150,,p,,Pn,,w,Root,,5,3,,0,>65,0,<45,,435,12,0,2.5,13.6,1138,,"1, 3, 16",5,5,7,4,0,Stace (1997),,"somewhat suckering (CTW), suckering and when conditions are favourable forming dense thickets (BSBI Hbk)",
Rosaceae,Rosa,rugosa,Rosarugo,0,1,0 1,O,,,,0920 1716,Rosa rugosa,Rosa,Rosa,Rosa,AN,,,,150,,p,,Pn,,w,Rhiz2,Root,,,,,,,,As2,875,65,7,3.8,15,967,,"3, 18, 19",8,3,6,3,2,Stace (1991); Bruun (2005) Biol. Flora,,,
Rosaceae,Rosa,villosa,Rosavill,0,1,0 1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,Rubus,caesius L.,Rubucaes,1,0,1 0,O,,,white,0920 1726,Rubus caesius,Rosa,Rosa,Rosa,N,,n,-0.34,50,,p,,Ch,Pn,w,Tip,,7,4,,0,60-65,0,<45,,1339,166,5,3.8,15.6,851,,3,7,7,7,6,0,estimated canopy height (MOH),,,
Rosaceae,Rubus,chamaemorus L.,Rubucham,1,0,1 0,O,,,white,0920 1727,Rubus chamaemorus,Rosa,Rosa,Rosa,N,,n,-0.47,20,,p,,hc,,h,Rhiz2,,4,6,,0,>65,0,45-50,,394,1,0,1.1,12.2,1594,,"10, 12",9,7,1,1,0,Stace (1997),,,
Rosaceae,Rubus,idaeus L.,Rubuidae,1,0,1 0,O,,,white,0920 1729,Rubus idaeus,Rosa,Rosa,Rosa,N,,n,-0.09,150,,p,,Pn,,w,Root,,5,6,,0,>65,0,<45,,2425,648,2,3.4,14.5,1095,,1,6,5,5,5,0,Stace (1997),,,
Rosaceae,Rubus,saxatilis L.,Rubusaxa,1,0,1 0,O,,,white,0920 1730,Rubus saxatilis,Rosa,Rosa,Rosa,N,,n,-0.27,40,,p,,hc,,h,Stol2,,5,5,,0,>65,0,<45,,793,132,0,2.4,13,1514,,"1, 7, 16",7,5,7,4,0,Stace (1997),,,
Rosaceae,Sorbus ,aria,Sorbaria,1,0,1 0,O,,,white,0920 1958,Sorbus aria,Rosa,Rosa,Rosa,N,,n,,1500,,p,,Ph,,w,0,,7,3,,1,50-55,0,<45,,225,2,0,3.8,16.3,774,,1,6,4,7,4,0,CTW (1962),,,
Rosaceae,Sorbus ,aucuparia L.,Sorbaucu,1,1,1 1,O,,,white,0920 1960,Sorbus aucuparia,Rosa,Rosa,Rosa,N,,n,0.86,1500,,p,,Ph,,w,0,,5,5,,0,>65,0,<45,,2472,749,0,3.4,14.4,1128,,"1, 2, 16",6,6,3,4,0,CTW (1962),,,
Rubiaceae,Asperula,tinctoria L.,Aspetinc,1,0,1 0,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubiaceae,Galium,aparine L.,Galiapar,1,0,1 0,O,,,white,0920 873,Galium aparine,Rubi,Rubi,Gent,N,,n,-0.09,150,,a,,Th,,h,0,,7,3,,0,>65,0,<45,,2672,960,14,3.6,14.6,1080,,"3, 4, 17",6,6,7,8,0,"Aeschimann & Burdet (1994) - CTW (1962) too low, Stace (1997) too high",,,
Rubiaceae,Galium,album,Galialbu,1,1,1 1,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubiaceae,Galium,boreale L.,Galibore,0,1,0 1,O,,,white,0920 874,Galium boreale,Rubi,Rubi,Gent,N,,n,-0.52,45,,p,,hc,,h,Rhiz2,,5,6,,0,>65,0,<45,,561,101,0,2.2,12.8,1580,,"7, 16",7,5,7,3,0,Stace (1997),,"Sell (draft) says ""with rooting stolons""; Clopla1 indicates that rhizomes long-lived",
Rubiaceae,Galium,mollugo L.,Galimoll,1,0,1 0,O,,,white,0920 879,Galium mollugo,Rubi,Rubi,Gent,N,,n,0.04,112,,p,,hc,,h,Rhiz2,,5,3,,0,>65,0,<45,,1665,0,14,3.5,15.3,905,,7,7,4,7,4,0,75% of Stace (1997) - decumbent to erect,,,
Rubiaceae,Galium,odoratum ,Galiodor,1,0,1 0,O,,,white,0920 183,Galium odoratum,Rubi,Rubi,Gent,N,,n,-0.62,45,,p,,hc,,h,Rhiz2,,7,3,,0,>65,0,<45,,1836,350,1,3.4,14.7,1086,,1,3,5,7,6,0,Stace (1997),best treatedas a rhizomatous hemicryptophyte,,
Rubiaceae,Galium,palustre L.,Galipalu,1,1,1 1,O,,,white,0920 882,Galium palustre,Rubi,Rubi,Gent,N,,n,0.07,75,,p,,hc,,h,Rhiz1,,5,4,,0,>65,0,<45,,2652,932,9,3.5,14.5,1105,,11,7,9,5,4,0,75% of Stace (1997) - decumbent to ascending,,,
Rubiaceae,Galium,uliginosum L.,Galiulig,0,1,0 1,O,,,white,0920 887,Galium uliginosum,Rubi,Rubi,Gent,N,,n,-0.14,60,,p,,hc,,h,Rhiz1,,5,5,,0,>65,0,<45,,1435,102,0,3.2,14.9,961,,11,7,9,6,4,0,Stace (1997),,,
Rubiaceae,Galium,verum L.,Galiveru,1,1,1 1,O,,,yellow,0920 888,Galium verum,Rubi,Rubi,Gent,N,,n,-0.85,75,,p,,hc,,h,Rhiz2,,5,5,,0,>65,0,<45,,2516,730,14,3.5,14.6,1045,,7,7,4,6,2,0,75% of Stace (1997) - procumbent to erect,,,
Salicaceae,Populus,tremula L.,Poputrem,1,1,1 1,O?,,,green,0920 1555,Populus tremula,Sali,Sali,Malp,N,,n,0.88,2000,,p,,Ph,,w,Root,,5,5,,0,>65,0,<45,,2248,414,7,3.3,14.5,1102,,"1, 16",6,5,5,6,0,Meikle (1984),,,
Salicaceae,Salix ,caprea L.,Salicapr,1,0,1 0,O?,,,green and white,0920 1788,Salix caprea,Sali,Sali,Malp,N,,n,0.34,1000,,p,,Ph,,w,0,,5,5,,0,>65,0,<45,,2412,620,3,3.4,14.6,1080,,1,7,7,7,7,0,Meikle (1984),,,
Salicaceae,Salix ,myrtilloides L.,Salimyrt,1,0,1 0,O?,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salicaceae,Salix ,pentandra L.,Salipent,1,0,1 0,O?,,,yellow,0920 1799,Salix pentandra,Sali,Sali,Malp,N,,n,0.11,700,,p,,Ph,,w,0,,5,4,,0,>65,0,<45,,700,305,0,3,14,1114,,1,7,8,6,4,0,Meikle (1984),,,
Sapindaceae,Acer,platanoides,Acerplat,0,1,0 1,O,,,yellow,0920 4,Acer platanoides,Acer,Sapi,Sapi,AN,,,,3000,,p,,Ph,,w,0,,7,3,c,,,,,Eur,1419,43,5,3.4,15.2,903,,"1, 3, 17",4,5,7,7,0,Stace (1991),,,
Saxifragaceae,Saxifraga,cespitosa,Saxicesp,0,1,0 1,O,,,white,0920 1828,Saxifraga cespitosa,Saxi,Saxi,Saxi,N,VU,r,-0.1,10,,p,,Ch,,h,0,,1,6,,0,>65,1,50-55,,13,0,0,-0.4,10.7,2003,,"15, 16",7,5,7,1,0,Stace (1997),,,
Saxifragaceae,Saxifraga,granulata L.,Saxigran,1,1,1 1,O,,,white,0920 1830,Saxifraga granulata,Saxi,Saxi,Saxi,N,,n,-0.26,36,,p,,hc,,h,DRa,,7,3,,0,60-65,0,<45,,975,6,0,3.1,15.1,853,,"6, 7",8,5,6,4,0,average of Butcher (1961) and Stace (1991),produces bulbils; perhaps to some extent a bulbil-therophyte,,
